"Name","Concentrated Poverty"
"Description","The total population living in extreme-poverty neighborhoods. Extreme-poverty neighborhoods are census tracts with poverty rates of 40 percent or higher."
"Source Notes","U.S. Census Bureau, American Community Survey 5-Year Estimates, Table S1701 (2010-2020); retrieved from <a href=""https://data.census.gov/"">https://data.census.gov/</a><a href=""http://factfinder2.census.gov/"" target=""_blank""></a>."
"Notes","Percents refer to percent of total population."

Location,TimeFrame,DataFormat,Data,Fips
Battery Park/Tribeca,2010,Number,0,101
Greenwich Village,2010,Number,0,102
Lower East Side,2010,Number,13484,103
Chelsea/Clinton,2010,Number,503.99714,104
Midtown Business District,2010,Number,744.00286,105
Murray Hill/Stuyvesant,2010,Number,0,106
Upper West Side,2010,Number,0,107
Upper East Side,2010,Number,0,108
Manhattanville,2010,Number,9268,109
Central Harlem,2010,Number,21137,110
East Harlem,2010,Number,18749,111
Washington Heights,2010,Number,1601,112
Mott Haven,2010,Number,59369.96366,201
Hunts Point,2010,Number,33901.03634,202
Morrisania,2010,Number,41209.30663,203
Concourse/Highbridge,2010,Number,47793,204
University Heights,2010,Number,60583,205
East Tremont,2010,Number,43020.69337,206
Bedford Park,2010,Number,25733,207
Riverdale,2010,Number,0,208
Unionport/Soundview,2010,Number,8170,209
Throgs Neck,2010,Number,0,210
Pelham Parkway,2010,Number,0,211
Williamsbridge,2010,Number,59,212
Williamsburg/Greenpoint,2010,Number,42541,301
Fort Greene/Brooklyn Hts,2010,Number,6694,302
Bedford Stuyvesant,2010,Number,37364,303
Bushwick,2010,Number,15025,304
East New York,2010,Number,21987,305
Park Slope,2010,Number,7737,306
Sunset Park,2010,Number,3784,307
Crown Heights North,2010,Number,9576,308
Crown Heights South,2010,Number,845,309
Bay Ridge,2010,Number,0,310
Bensonhurst,2010,Number,0,311
Borough Park,2010,Number,18215,312
Coney Island,2010,Number,857,313
Flatbush/Midwood,2010,Number,2359,314
Sheepshead Bay,2010,Number,4808,315
Brownsville,2010,Number,43698,316
East Flatbush,2010,Number,0,317
Canarsie,2010,Number,7245,318
Astoria,2010,Number,3905,401
Sunnyside/Woodside,2010,Number,0,402
Jackson Heights,2010,Number,0,403
Elmhurst/Corona,2010,Number,0,404
Ridgewood/Glendale,2010,Number,1349,405
Rego Park/Forest Hills,2010,Number,0,406
Flushing,2010,Number,0,407
Fresh Meadows/Briarwood,2010,Number,0,408
Woodhaven,2010,Number,0,409
Howard Beach,2010,Number,0,410
Bayside,2010,Number,0,411
Jamaica/St. Albans,2010,Number,0,412
Queens Village,2010,Number,0,413
The Rockaways,2010,Number,9840,414
St. George,2010,Number,1445,501
South Beach,2010,Number,0,502
Tottenville,2010,Number,0,503
Bronx,2010,Number,319839,36005
Brooklyn,2010,Number,222735,36047
Manhattan,2010,Number,65487,36061
Queens,2010,Number,15094,36081
Staten Island,2010,Number,1445,36085
New York City,2010,Number,624600,3651000
Battery Park/Tribeca,2010,Percent,0,101
Greenwich Village,2010,Percent,0,102
Lower East Side,2010,Percent,0.08389,103
Chelsea/Clinton,2010,Percent,0.00935,104
Midtown Business District,2010,Percent,0.00935,105
Murray Hill/Stuyvesant,2010,Percent,0,106
Upper West Side,2010,Percent,0,107
Upper East Side,2010,Percent,0,108
Manhattanville,2010,Percent,0.08062,109
Central Harlem,2010,Percent,0.17635,110
East Harlem,2010,Percent,0.15483,111
Washington Heights,2010,Percent,0.00771,112
