Neighborhood,Year,Unstable Emp Rate
St. George,2010,0.38732
Chelsea/Clinton,2010,0.30398
Brownsville,2010,0.49223
Fresh Meadows/Briarwood,2010,0.19979
New York City,2010,0.35824
Fort Greene/Brooklyn Hts,2010,0.36561
East New York,2010,0.51088
Upper West Side,2010,0.24983
Woodhaven,2010,0.2859
Sheepshead Bay,2010,0.1886
Elmhurst/Corona,2010,0.23
Murray Hill/Stuyvesant,2010,0.16943
Bedford Stuyvesant,2010,0.47494
Bushwick,2010,0.30084
Rego Park/Forest Hills,2010,0.15893
Midtown Business District,2010,0.30398
Lower East Side,2010,0.41886
Canarsie,2010,0.23907
Sunset Park,2010,0.2832
Flatbush/Midwood,2010,0.31558
Queens Village,2010,0.2448
Crown Heights North,2010,0.35893
Upper East Side,2010,0.08789
Howard Beach,2010,0.25078
Unionport/Soundview,2010,0.39829
Manhattan,2010,0.35164
The Rockaways,2010,0.46184
Mott Haven,2010,0.55457
Riverdale,2010,0.23044
Jamaica/St. Albans,2010,0.41775
Tottenville,2010,0.14737
Flushing,2010,0.25396
Washington Heights,2010,0.42595
Hunts Point,2010,0.55457
Jackson Heights,2010,0.31595
Astoria,2010,0.35257
Morrisania,2010,0.63514
East Tremont,2010,0.63514
Bensonhurst,2010,0.30141
Battery Park/Tribeca,2010,0.22033
Bay Ridge,2010,0.28964
University Heights,2010,0.51543
Concourse/Highbridge,2010,0.46756
Bedford Park,2010,0.47126
Throgs Neck,2010,0.37482
Bronx,2010,0.47472
Queens,2010,0.30043
Williamsburg/Greenpoint,2010,0.5254
Manhattanville,2010,0.48065
Brooklyn,2010,0.35482
Greenwich Village,2010,0.22033
Sunnyside/Woodside,2010,0.21754
Coney Island,2010,0.28095
Central Harlem,2010,0.55164
Crown Heights South,2010,0.3137
Staten Island,2010,0.2436
Williamsbridge,2010,0.44257
East Flatbush,2010,0.31019
Borough Park,2010,0.44196
Bayside,2010,0.20559
East Harlem,2010,0.52355
Park Slope,2010,0.21236
Ridgewood/Glendale,2010,0.40112
Pelham Parkway,2010,0.45475
Borough Park,2011,0.41646
Rego Park/Forest Hills,2011,0.17404
Coney Island,2011,0.38875
Flatbush/Midwood,2011,0.27807
Ridgewood/Glendale,2011,0.21195
Fresh Meadows/Briarwood,2011,0.22014
Sheepshead Bay,2011,0.22336
Bensonhurst,2011,0.30368
Crown Heights South,2011,0.46056
Bay Ridge,2011,0.18391
Flushing,2011,0.15903
East Flatbush,2011,0.36416
Sunset Park,2011,0.37449
Crown Heights North,2011,0.3433
Bayside,2011,0.17938
Chelsea/Clinton,2011,0.36005
Lower East Side,2011,0.46852
Pelham Parkway,2011,0.33067
Park Slope,2011,0.16139
Throgs Neck,2011,0.18783
South Beach,2011,0.16943
Unionport/Soundview,2011,0.41142
Central Harlem,2011,0.39015
Jamaica/St. Albans,2011,0.36961
Hunts Point,2011,0.62706
Riverdale,2011,0.25559
The Rockaways,2011,0.29216
Elmhurst/Corona,2011,0.35739
Astoria,2011,0.26353
Bedford Park,2011,0.33786
East Tremont,2011,0.61048
Midtown Business District,2011,0.36005
Murray Hill/Stuyvesant,2011,0.10462
University Heights,2011,0.483
Morrisania,2011,0.61048
Concourse/Highbridge,2011,0.53427
Upper East Side,2011,0.05636
Upper West Side,2011,0.20326
Brownsville,2011,0.53227
Queens Village,2011,0.21485
Queens,2011,0.25074
Sunnyside/Woodside,2011,0.15521
East New York,2011,0.44306
East Harlem,2011,0.40153
Bushwick,2011,0.46829
New York City,2011,0.34426
Woodhaven,2011,0.27193
Manhattan,2011,0.32517
Bedford Stuyvesant,2011,0.48379
Washington Heights,2011,0.44276
Canarsie,2011,0.31171
Jackson Heights,2011,0.27003
Staten Island,2011,0.24878
Manhattanville,2011,0.47132
St. George,2011,0.34915
Battery Park/Tribeca,2011,0.25604
Howard Beach,2011,0.25601
Williamsburg/Greenpoint,2011,0.62882
Tottenville,2011,0.17238
Bronx,2011,0.44391
Greenwich Village,2011,0.25604
Brooklyn,2011,0.3804
Williamsbridge,2011,0.35446
Mott Haven,2011,0.62706
Fort Greene/Brooklyn Hts,2011,0.36508
Upper East Side,2012,0.15725
Manhattanville,2012,0.50497
Coney Island,2012,0.30879
Staten Island,2012,0.21298
Park Slope,2012,0.22187
Upper West Side,2012,0.24287
Jackson Heights,2012,0.38172
New York City,2012,0.3391
Manhattan,2012,0.34706
Rego Park/Forest Hills,2012,0.2044
Battery Park/Tribeca,2012,0.17785
Tottenville,2012,0.13205
Greenwich Village,2012,0.17785
St. George,2012,0.32951
Elmhurst/Corona,2012,0.33976
Sheepshead Bay,2012,0.2761
East Flatbush,2012,0.32683
South Beach,2012,0.13383
Flatbush/Midwood,2012,0.20485
Chelsea/Clinton,2012,0.20016
Midtown Business District,2012,0.20016
Murray Hill/Stuyvesant,2012,0.24635
Lower East Side,2012,0.4426
Central Harlem,2012,0.45658
Astoria,2012,0.26057
Throgs Neck,2012,0.3576
Bayside,2012,0.14575
Crown Heights South,2012,0.24986
Pelham Parkway,2012,0.31376
Fresh Meadows/Briarwood,2012,0.16888
Queens,2012,0.2532
Crown Heights North,2012,0.3864
Williamsbridge,2012,0.41963
Brooklyn,2012,0.34783
Williamsburg/Greenpoint,2012,0.59059
Howard Beach,2012,0.2492
Fort Greene/Brooklyn Hts,2012,0.41917
Canarsie,2012,0.22501
Bedford Stuyvesant,2012,0.5019
Woodhaven,2012,0.24428
Sunset Park,2012,0.42457
Bushwick,2012,0.39404
East New York,2012,0.38305
Sunnyside/Woodside,2012,0.18091
Unionport/Soundview,2012,0.47087
Brownsville,2012,0.4528
Ridgewood/Glendale,2012,0.25645
Borough Park,2012,0.34904
East Harlem,2012,0.46935
Washington Heights,2012,0.41289
Bronx,2012,0.46501
Mott Haven,2012,0.56544
The Rockaways,2012,0.33107
Jamaica/St. Albans,2012,0.30547
Morrisania,2012,0.545
Hunts Point,2012,0.56544
Bensonhurst,2012,0.27945
Concourse/Highbridge,2012,0.52917
Flushing,2012,0.1683
Bay Ridge,2012,0.21187
University Heights,2012,0.51651
East Tremont,2012,0.545
Bedford Park,2012,0.42481
Riverdale,2012,0.30848
Queens Village,2012,0.23363
Queens,2013,0.25301
Canarsie,2013,0.29905
East Flatbush,2013,0.36621
Ridgewood/Glendale,2013,0.23985
Astoria,2013,0.31121
Sunnyside/Woodside,2013,0.25812
Elmhurst/Corona,2013,0.22024
Riverdale,2013,0.18331
Bayside,2013,0.15583
Greenwich Village,2013,0.10518
Unionport/Soundview,2013,0.49006
Jamaica/St. Albans,2013,0.2629
Brownsville,2013,0.55518
Bedford Park,2013,0.44452
East Tremont,2013,0.49509
University Heights,2013,0.47768
Concourse/Highbridge,2013,0.47446
Morrisania,2013,0.49509
Queens Village,2013,0.23481
South Beach,2013,0.24238
Throgs Neck,2013,0.07724
Lower East Side,2013,0.56773
Hunts Point,2013,0.51145
Mott Haven,2013,0.51145
Bronx,2013,0.42112
Washington Heights,2013,0.35576
East Harlem,2013,0.32314
Central Harlem,2013,0.38896
Staten Island,2013,0.29242
Chelsea/Clinton,2013,0.24548
Manhattanville,2013,0.36557
Midtown Business District,2013,0.24548
St. George,2013,0.35826
Upper East Side,2013,0.15974
The Rockaways,2013,0.35693
Upper West Side,2013,0.07598
Jackson Heights,2013,0.22694
Williamsbridge,2013,0.41054
New York City,2013,0.33242
Rego Park/Forest Hills,2013,0.25401
Sheepshead Bay,2013,0.23802
Flatbush/Midwood,2013,0.34287
Coney Island,2013,0.24214
Borough Park,2013,0.34656
Bensonhurst,2013,0.28864
Bay Ridge,2013,0.35864
Flushing,2013,0.27909
Manhattan,2013,0.27493
Battery Park/Tribeca,2013,0.10518
Fresh Meadows/Briarwood,2013,0.25411
Crown Heights South,2013,0.35413
Crown Heights North,2013,0.43877
Sunset Park,2013,0.36107
Park Slope,2013,0.23698
East New York,2013,0.43695
Bushwick,2013,0.28292
Woodhaven,2013,0.22951
Tottenville,2013,0.24676
Bedford Stuyvesant,2013,0.50578
Howard Beach,2013,0.24513
Fort Greene/Brooklyn Hts,2013,0.40089
Williamsburg/Greenpoint,2013,0.54522
Brooklyn,2013,0.37066
Pelham Parkway,2013,0.40752
Murray Hill/Stuyvesant,2013,0.02171
Tottenville,2014,0.31467
South Beach,2014,0.22383
Ridgewood/Glendale,2014,0.23758
Staten Island,2014,0.34185
The Rockaways,2014,0.24899
Queens Village,2014,0.21232
Jamaica/St. Albans,2014,0.31027
Bayside,2014,0.22082
Howard Beach,2014,0.25963
Woodhaven,2014,0.26513
Fresh Meadows/Briarwood,2014,0.17577
Flushing,2014,0.20001
Rego Park/Forest Hills,2014,0.14303
St. George,2014,0.43495
New York City,2014,0.33622
Queens,2014,0.2505
Jackson Heights,2014,0.24676
Bedford Park,2014,0.39446
Riverdale,2014,0.40587
Unionport/Soundview,2014,0.4903
Throgs Neck,2014,0.20132
Pelham Parkway,2014,0.29511
Williamsbridge,2014,0.39443
Brooklyn,2014,0.35358
East Tremont,2014,0.51664
Williamsburg/Greenpoint,2014,0.41879
Bedford Stuyvesant,2014,0.35882
Bushwick,2014,0.34859
East New York,2014,0.37325
Park Slope,2014,0.17529
Sunset Park,2014,0.29521
Crown Heights North,2014,0.38295
Crown Heights South,2014,0.27674
Fort Greene/Brooklyn Hts,2014,0.29962
Bay Ridge,2014,0.23055
University Heights,2014,0.50385
Morrisania,2014,0.51664
Elmhurst/Corona,2014,0.35871
Manhattan,2014,0.30921
Battery Park/Tribeca,2014,0.17065
Greenwich Village,2014,0.17065
Lower East Side,2014,0.46349
Chelsea/Clinton,2014,0.33495
Midtown Business District,2014,0.33495
Concourse/Highbridge,2014,0.45262
Murray Hill/Stuyvesant,2014,0.1019
Upper East Side,2014,0.13305
Manhattanville,2014,0.41725
Central Harlem,2014,0.42947
Washington Heights,2014,0.3886
Bronx,2014,0.43499
Mott Haven,2014,0.51817
Hunts Point,2014,0.51817
Upper West Side,2014,0.1322
Bensonhurst,2014,0.28287
East Harlem,2014,0.493
Sheepshead Bay,2014,0.22451
Flatbush/Midwood,2014,0.40858
Borough Park,2014,0.40198
Coney Island,2014,0.51456
Astoria,2014,0.37262
Brownsville,2014,0.5692
East Flatbush,2014,0.39422
Sunnyside/Woodside,2014,0.16844
Canarsie,2014,0.32026
Throgs Neck,2015,0.37567
South Beach,2015,0.23834
Borough Park,2015,0.36203
Washington Heights,2015,0.34199
Midtown Business District,2015,0.27045
Mott Haven,2015,0.54792
Williamsbridge,2015,0.2823
Astoria,2015,0.32762
Bayside,2015,0.17137
Chelsea/Clinton,2015,0.27045
Howard Beach,2015,0.28417
Pelham Parkway,2015,0.35451
Brownsville,2015,0.53713
St. George,2015,0.39165
Manhattanville,2015,0.42308
Riverdale,2015,0.28356
Bedford Park,2015,0.37855
Murray Hill/Stuyvesant,2015,0.09826
East Tremont,2015,0.55015
Jamaica/St. Albans,2015,0.33803
Hunts Point,2015,0.54792
Elmhurst/Corona,2015,0.32682
Queens Village,2015,0.1706
East Flatbush,2015,0.29829
Upper West Side,2015,0.31155
University Heights,2015,0.42895
Concourse/Highbridge,2015,0.43531
Upper East Side,2015,0.06129
Unionport/Soundview,2015,0.34998
Brooklyn,2015,0.32763
Sheepshead Bay,2015,0.18176
The Rockaways,2015,0.33096
Rego Park/Forest Hills,2015,0.2543
Manhattan,2015,0.33269
Sunset Park,2015,0.32659
Ridgewood/Glendale,2015,0.21254
East Harlem,2015,0.62164
Crown Heights North,2015,0.49792
Fresh Meadows/Briarwood,2015,0.22994
New York City,2015,0.32544
Crown Heights South,2015,0.23273
Tottenville,2015,0.16741
Staten Island,2015,0.27455
Bay Ridge,2015,0.31242
Bensonhurst,2015,0.30159
Jackson Heights,2015,0.27178
Flushing,2015,0.19583
Canarsie,2015,0.23752
Morrisania,2015,0.55015
Woodhaven,2015,0.30098
Williamsburg/Greenpoint,2015,0.28058
Lower East Side,2015,0.55293
Fort Greene/Brooklyn Hts,2015,0.34477
Flatbush/Midwood,2015,0.356
Bedford Stuyvesant,2015,0.42367
Central Harlem,2015,0.40017
Greenwich Village,2015,0.13771
Sunnyside/Woodside,2015,0.2334
Bronx,2015,0.41383
Coney Island,2015,0.30846
East New York,2015,0.29623
Queens,2015,0.26298
Battery Park/Tribeca,2015,0.13771
Park Slope,2015,0.2101
Bushwick,2015,0.39394
Ridgewood/Glendale,2016,0.1553
Elmhurst/Corona,2016,0.29261
Central Harlem,2016,0.5355
Manhattanville,2016,0.43235
Borough Park,2016,0.5082
Upper West Side,2016,0.19402
Astoria,2016,0.26004
Murray Hill/Stuyvesant,2016,0.05487
St. George,2016,0.34537
South Beach,2016,0.19805
Chelsea/Clinton,2016,0.1169
Lower East Side,2016,0.37754
Greenwich Village,2016,0.064
Battery Park/Tribeca,2016,0.064
Sunnyside/Woodside,2016,0.24402
Jackson Heights,2016,0.26797
Manhattan,2016,0.34552
New York City,2016,0.31749
Tottenville,2016,0.21424
Upper East Side,2016,0.0545
East Harlem,2016,0.60893
Midtown Business District,2016,0.1169
Staten Island,2016,0.26094
Bayside,2016,0.18879
Howard Beach,2016,0.27276
Brooklyn,2016,0.30152
Williamsburg/Greenpoint,2016,0.31596
Fort Greene/Brooklyn Hts,2016,0.20001
Flatbush/Midwood,2016,0.40938
Bedford Stuyvesant,2016,0.40806
Bushwick,2016,0.48844
Coney Island,2016,0.43051
East New York,2016,0.40117
Park Slope,2016,0.30265
Woodhaven,2016,0.22075
Fresh Meadows/Briarwood,2016,0.18625
Sunset Park,2016,0.37135
Crown Heights North,2016,0.34044
Flushing,2016,0.2365
Crown Heights South,2016,0.26009
Bay Ridge,2016,0.23273
Washington Heights,2016,0.34413
Williamsbridge,2016,0.36542
Sheepshead Bay,2016,0.186
Rego Park/Forest Hills,2016,0.18332
Throgs Neck,2016,0.36191
Pelham Parkway,2016,0.28419
Bensonhurst,2016,0.27439
The Rockaways,2016,0.39531
Queens,2016,0.24681
Bronx,2016,0.38992
Hunts Point,2016,0.42831
Morrisania,2016,0.3899
Canarsie,2016,0.2607
Concourse/Highbridge,2016,0.46443
Mott Haven,2016,0.42831
East Flatbush,2016,0.29011
Queens Village,2016,0.27475
Jamaica/St. Albans,2016,0.23894
East Tremont,2016,0.3899
Bedford Park,2016,0.43751
Riverdale,2016,0.17744
Unionport/Soundview,2016,0.3482
University Heights,2016,0.5063
Brownsville,2016,0.41918
Ridgewood/Glendale,2017,0.17203
Elmhurst/Corona,2017,0.3232
Jackson Heights,2017,0.30201
Sunnyside/Woodside,2017,0.12879
Astoria,2017,0.28228
Canarsie,2017,0.21081
Sheepshead Bay,2017,0.24543
Brownsville,2017,0.45234
Flatbush/Midwood,2017,0.30073
Rego Park/Forest Hills,2017,0.17836
Coney Island,2017,0.46772
Borough Park,2017,0.39483
East Flatbush,2017,0.27992
Flushing,2017,0.18492
Tottenville,2017,0.16747
Woodhaven,2017,0.26286
Bensonhurst,2017,0.31237
New York City,2017,0.32211
Staten Island,2017,0.22819
Queens,2017,0.25347
Manhattan,2017,0.33232
Brooklyn,2017,0.32383
Fresh Meadows/Briarwood,2017,0.24922
Bronx,2017,0.42989
St. George,2017,0.28412
The Rockaways,2017,0.32485
Queens Village,2017,0.24038
Jamaica/St. Albans,2017,0.29626
Bayside,2017,0.24819
Howard Beach,2017,0.30691
South Beach,2017,0.22441
Bay Ridge,2017,0.19878
Bedford Stuyvesant,2017,0.37115
Crown Heights North,2017,0.30091
Crown Heights South,2017,0.38953
Battery Park/Tribeca,2017,0.11777
Greenwich Village,2017,0.11777
Lower East Side,2017,0.52244
Chelsea/Clinton,2017,0.3352
Midtown Business District,2017,0.3352
Murray Hill/Stuyvesant,2017,0.19386
Upper West Side,2017,0.25277
Manhattanville,2017,0.44196
Central Harlem,2017,0.48192
East Harlem,2017,0.53801
Washington Heights,2017,0.32044
Mott Haven,2017,0.60882
Hunts Point,2017,0.60882
Morrisania,2017,0.50636
Upper East Side,2017,0.1368
University Heights,2017,0.51061
Concourse/Highbridge,2017,0.47528
Park Slope,2017,0.20832
East New York,2017,0.30599
Bushwick,2017,0.45823
Fort Greene/Brooklyn Hts,2017,0.32415
Williamsburg/Greenpoint,2017,0.31643
Williamsbridge,2017,0.38022
Sunset Park,2017,0.37353
Throgs Neck,2017,0.25398
Unionport/Soundview,2017,0.40883
Riverdale,2017,0.29105
Bedford Park,2017,0.37328
East Tremont,2017,0.50636
Pelham Parkway,2017,0.28702
Flushing,2018,0.26658
Rego Park/Forest Hills,2018,0.08279
Ridgewood/Glendale,2018,0.18535
Elmhurst/Corona,2018,0.21151
Jackson Heights,2018,0.18198
Sunnyside/Woodside,2018,0.09582
Astoria,2018,0.2389
Brownsville,2018,0.44483
East Flatbush,2018,0.35308
Sheepshead Bay,2018,0.18632
Flatbush/Midwood,2018,0.288
Coney Island,2018,0.3941
Borough Park,2018,0.49334
Canarsie,2018,0.31419
Fresh Meadows/Briarwood,2018,0.22215
New York City,2018,0.32019
Howard Beach,2018,0.26373
Bayside,2018,0.18624
Jamaica/St. Albans,2018,0.29555
Queens Village,2018,0.18194
The Rockaways,2018,0.16698
St. George,2018,0.27543
Bensonhurst,2018,0.29512
South Beach,2018,0.13112
Tottenville,2018,0.15683
Bronx,2018,0.45513
Brooklyn,2018,0.35596
Manhattan,2018,0.29559
Queens,2018,0.21106
Staten Island,2018,0.19172
Woodhaven,2018,0.24655
Bay Ridge,2018,0.23865
Upper East Side,2018,0.07006
Crown Heights North,2018,0.34576
